epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,238.155,1.6222,1.93717,1.52812,0.44456,0.28726,0.24206,0.14143,1.34682,1.11101,1.26553,0.00332454,0.00332454,0.00332454
2,457,1.37214,1.23391,1.3278,0.43182,0.41824,0.40768,0.24519,1.23471,1.03125,1.19802,0.00659196,0.00659196,0.00659196
3,679.335,1.30866,1.09519,1.27279,0.52589,0.54513,0.48238,0.29251,1.19535,0.86116,1.16845,0.00979338,0.00979338,0.00979338
4,893.664,1.25982,0.98967,1.24803,0.59295,0.53115,0.5289,0.30916,1.20222,0.87538,1.17614,0.009703,0.009703,0.009703
5,1099.82,1.22647,0.90827,1.22617,0.67399,0.62214,0.64396,0.37818,1.13101,0.78135,1.13204,0.009604,0.009604,0.009604
6,1308.54,1.18024,0.83644,1.19397,0.70595,0.66059,0.69491,0.42254,1.09356,0.72304,1.11065,0.009505,0.009505,0.009505
7,1525.54,1.15253,0.79952,1.17754,0.68717,0.70583,0.71757,0.454,1.09354,0.70203,1.11007,0.009406,0.009406,0.009406
8,1747.63,1.13275,0.76977,1.16483,0.77144,0.74538,0.80438,0.5071,1.06191,0.64067,1.08888,0.009307,0.009307,0.009307
9,1961.96,1.10894,0.74125,1.15046,0.77735,0.75254,0.79211,0.5088,1.0566,0.6567,1.08404,0.009208,0.009208,0.009208
10,2183.18,1.09418,0.72501,1.13981,0.76654,0.74247,0.79305,0.49758,1.07646,0.65361,1.08954,0.009109,0.009109,0.009109
11,2386.54,1.08139,0.7064,1.13271,0.76872,0.76249,0.81203,0.52879,1.03614,0.62618,1.07035,0.00901,0.00901,0.00901
12,2597.48,1.06237,0.68683,1.12031,0.77904,0.76318,0.79404,0.50201,1.0565,0.63391,1.08441,0.008911,0.008911,0.008911
13,2804.03,1.04267,0.66768,1.11078,0.81709,0.77764,0.85004,0.55527,1.0335,0.60726,1.07046,0.008812,0.008812,0.008812
14,3012.79,1.03805,0.65829,1.1074,0.79594,0.78384,0.84006,0.55099,1.02945,0.58685,1.06556,0.008713,0.008713,0.008713
15,3218.37,1.02451,0.64622,1.09823,0.78698,0.77207,0.83525,0.54692,1.02703,0.59332,1.0702,0.008614,0.008614,0.008614
16,3421.06,1.01592,0.63018,1.08794,0.80933,0.80101,0.85653,0.55616,1.02344,0.57895,1.06964,0.008515,0.008515,0.008515
17,3632.34,1.00266,0.62366,1.08194,0.80404,0.78922,0.84868,0.55663,1.01417,0.59005,1.05659,0.008416,0.008416,0.008416
18,3838.97,0.99293,0.61711,1.07521,0.81251,0.81121,0.86442,0.57784,1.01254,0.58317,1.05275,0.008317,0.008317,0.008317
19,4060.27,0.98349,0.60516,1.07014,0.82096,0.80573,0.85398,0.56386,1.02094,0.57692,1.05794,0.008218,0.008218,0.008218
20,4259.16,0.97366,0.59492,1.06343,0.82692,0.81994,0.8646,0.57708,0.99641,0.57805,1.04944,0.008119,0.008119,0.008119
21,4456.7,0.96508,0.59018,1.05634,0.81365,0.80407,0.86202,0.57013,1.00002,0.56762,1.04882,0.00802,0.00802,0.00802
22,4663.14,0.95619,0.58314,1.056,0.82821,0.84483,0.87172,0.58741,0.99109,0.55166,1.0456,0.007921,0.007921,0.007921
23,4884.51,0.94589,0.57571,1.0513,0.8403,0.81565,0.87172,0.58494,0.99994,0.56101,1.04277,0.007822,0.007822,0.007822
24,5083.95,0.93762,0.56954,1.04259,0.81757,0.84756,0.88862,0.60684,0.9845,0.54977,1.03386,0.007723,0.007723,0.007723
25,5284.13,0.92999,0.56197,1.03748,0.84206,0.83615,0.88455,0.59571,0.98516,0.55179,1.03556,0.007624,0.007624,0.007624
26,5485.17,0.92302,0.5528,1.03434,0.85338,0.82618,0.89467,0.60873,0.97926,0.5439,1.03565,0.007525,0.007525,0.007525
27,5699.87,0.91742,0.55237,1.03355,0.83942,0.83916,0.8916,0.61324,0.98032,0.53919,1.03729,0.007426,0.007426,0.007426
28,5909.09,0.91288,0.54661,1.0242,0.85714,0.83571,0.9027,0.62079,0.97354,0.53606,1.03196,0.007327,0.007327,0.007327
29,6130.55,0.9014,0.53737,1.02287,0.82652,0.85646,0.89197,0.61462,0.97154,0.53861,1.03202,0.007228,0.007228,0.007228
30,6336.71,0.89551,0.53655,1.01795,0.83856,0.85239,0.88816,0.60577,0.97219,0.52948,1.03595,0.007129,0.007129,0.007129
31,6543.16,0.88977,0.52895,1.01952,0.84568,0.85593,0.89608,0.62215,0.9576,0.51921,1.02417,0.00703,0.00703,0.00703
32,6764.84,0.87841,0.52093,1.01143,0.8671,0.85502,0.90864,0.6277,0.95467,0.52187,1.02403,0.006931,0.006931,0.006931
33,6986.13,0.86831,0.51274,1.0062,0.84721,0.85385,0.89823,0.62242,0.95792,0.52162,1.02706,0.006832,0.006832,0.006832
34,7190.73,0.86352,0.51282,1.00557,0.85001,0.85908,0.90551,0.63115,0.9547,0.51833,1.02117,0.006733,0.006733,0.006733
35,7404.91,0.85799,0.50471,1.00055,0.87689,0.85919,0.91324,0.63828,0.95109,0.52046,1.02632,0.006634,0.006634,0.006634
36,7611.75,0.85196,0.50051,0.99608,0.86963,0.86059,0.91238,0.64093,0.94836,0.51227,1.01709,0.006535,0.006535,0.006535
37,7828.31,0.84566,0.49502,0.99389,0.87539,0.8565,0.91246,0.64901,0.9398,0.50685,1.01836,0.006436,0.006436,0.006436
38,8040.42,0.83802,0.48853,0.9917,0.86998,0.85896,0.90878,0.64287,0.93726,0.50457,1.01455,0.006337,0.006337,0.006337
39,8247.21,0.83025,0.48803,0.98973,0.86415,0.86532,0.90125,0.63784,0.93372,0.5022,1.01534,0.006238,0.006238,0.006238
40,8447.92,0.82585,0.48152,0.98407,0.86659,0.8565,0.90885,0.64411,0.93447,0.50723,1.01589,0.006139,0.006139,0.006139
41,8650.92,0.82385,0.48115,0.98341,0.85306,0.87458,0.91207,0.65032,0.92731,0.49747,1.01398,0.00604,0.00604,0.00604
42,8865.31,0.81981,0.47471,0.9827,0.87051,0.86636,0.91791,0.66242,0.93456,0.49994,1.01542,0.005941,0.005941,0.005941
43,9086.73,0.80959,0.46997,0.97907,0.89639,0.87555,0.92253,0.6556,0.92314,0.49078,1.00924,0.005842,0.005842,0.005842
44,9293.29,0.80446,0.47012,0.97593,0.89074,0.88149,0.92453,0.66973,0.91884,0.49389,1.00777,0.005743,0.005743,0.005743
45,9501.81,0.8,0.46325,0.97438,0.86771,0.87576,0.9223,0.65745,0.92095,0.48822,1.01223,0.005644,0.005644,0.005644
46,9704.63,0.79751,0.46096,0.97173,0.88202,0.87218,0.92498,0.66336,0.9218,0.49549,1.01187,0.005545,0.005545,0.005545
47,9908.05,0.79488,0.45867,0.9707,0.87729,0.87601,0.92778,0.67288,0.92239,0.4909,1.01314,0.005446,0.005446,0.005446
48,10128.2,0.78365,0.45055,0.96738,0.88188,0.87824,0.92487,0.67377,0.91721,0.48919,1.01188,0.005347,0.005347,0.005347
49,10343,0.77936,0.44694,0.96291,0.90047,0.87331,0.93002,0.67577,0.90786,0.48535,1.00975,0.005248,0.005248,0.005248
50,10553.9,0.77306,0.44261,0.96289,0.88869,0.87684,0.92164,0.66546,0.90577,0.4841,1.01078,0.005149,0.005149,0.005149
51,10756.3,0.76768,0.43994,0.96073,0.89495,0.86595,0.92596,0.67473,0.90708,0.48273,1.00729,0.00505,0.00505,0.00505
52,10961.4,0.76647,0.4409,0.95826,0.89517,0.87147,0.92565,0.66737,0.90183,0.47728,1.00503,0.004951,0.004951,0.004951
53,11168,0.75686,0.43527,0.95329,0.8744,0.89045,0.92646,0.67385,0.89558,0.47653,1.00261,0.004852,0.004852,0.004852
54,11374.8,0.75412,0.4331,0.95161,0.87018,0.89817,0.92865,0.67651,0.89676,0.47768,1.00653,0.004753,0.004753,0.004753
55,11596.5,0.74913,0.428,0.95003,0.88764,0.89024,0.92885,0.68034,0.89526,0.47558,1.00605,0.004654,0.004654,0.004654
56,11812.1,0.75066,0.42978,0.95112,0.87814,0.88962,0.93029,0.68814,0.89327,0.47677,1.00563,0.004555,0.004555,0.004555
57,12019.5,0.74411,0.42366,0.94734,0.88959,0.87725,0.93404,0.68358,0.89774,0.47462,1.00498,0.004456,0.004456,0.004456
58,12221.9,0.73497,0.41812,0.9476,0.88513,0.88884,0.93159,0.68582,0.89061,0.46933,1.00329,0.004357,0.004357,0.004357
59,12428.8,0.73207,0.41507,0.94505,0.88357,0.88689,0.93194,0.68722,0.88777,0.47107,1.00626,0.004258,0.004258,0.004258
60,12634.7,0.72302,0.41117,0.94395,0.89424,0.88458,0.93425,0.69073,0.88598,0.46863,1.00322,0.004159,0.004159,0.004159
61,12852.9,0.72264,0.40979,0.9406,0.88659,0.88967,0.93372,0.69191,0.88545,0.4696,1.00325,0.00406,0.00406,0.00406
62,13060.1,0.71887,0.40949,0.939,0.89772,0.8873,0.93747,0.69473,0.88411,0.46805,1.00099,0.003961,0.003961,0.003961
63,13274.6,0.71766,0.40522,0.935,0.87597,0.90024,0.93374,0.69331,0.88263,0.46686,1.00249,0.003862,0.003862,0.003862
64,13476.9,0.70481,0.40242,0.93253,0.89713,0.87986,0.93055,0.68867,0.87665,0.46684,0.99913,0.003763,0.003763,0.003763
65,13679.9,0.70405,0.39906,0.93098,0.89876,0.8939,0.93401,0.69418,0.87705,0.46775,0.99941,0.003664,0.003664,0.003664
66,13883,0.70167,0.40133,0.93165,0.88123,0.89956,0.93623,0.69573,0.87823,0.46521,1.00065,0.003565,0.003565,0.003565
67,14091.2,0.69985,0.39542,0.93024,0.89588,0.88829,0.93838,0.70464,0.8745,0.46501,1.0015,0.003466,0.003466,0.003466
68,14306.3,0.69301,0.39248,0.92745,0.88015,0.90163,0.93735,0.69471,0.8713,0.46486,0.99973,0.003367,0.003367,0.003367
69,14505.7,0.68859,0.38909,0.92919,0.88537,0.90737,0.93765,0.70276,0.87066,0.45959,1.00052,0.003268,0.003268,0.003268
70,14703,0.68384,0.38909,0.9255,0.87861,0.90797,0.93642,0.70298,0.86687,0.46052,1.00075,0.003169,0.003169,0.003169
71,14905.5,0.67673,0.38495,0.9219,0.8836,0.89999,0.93527,0.70216,0.86569,0.45946,1.00072,0.00307,0.00307,0.00307
72,15107.9,0.67625,0.38134,0.92282,0.89053,0.89283,0.93528,0.69915,0.86268,0.45744,0.99893,0.002971,0.002971,0.002971
73,15310.1,0.67475,0.38093,0.92026,0.86855,0.90637,0.93777,0.70162,0.86267,0.4599,0.99728,0.002872,0.002872,0.002872
74,15510.1,0.66305,0.37387,0.9199,0.8921,0.88517,0.93652,0.70487,0.86178,0.45766,0.9963,0.002773,0.002773,0.002773
75,15725,0.66092,0.37456,0.9155,0.89823,0.8878,0.93646,0.70381,0.85999,0.45872,0.99704,0.002674,0.002674,0.002674
76,15927.5,0.65978,0.373,0.91601,0.8939,0.89242,0.93757,0.70971,0.86108,0.45915,1.0003,0.002575,0.002575,0.002575
77,16137,0.65203,0.37046,0.91548,0.90097,0.88846,0.94064,0.711,0.85872,0.45761,0.99974,0.002476,0.002476,0.002476
78,16349.4,0.64704,0.36732,0.9113,0.90641,0.89297,0.94157,0.71232,0.85625,0.45726,0.99846,0.002377,0.002377,0.002377
79,16571.6,0.64791,0.36211,0.90799,0.90876,0.88123,0.94174,0.7149,0.8559,0.45754,0.9978,0.002278,0.002278,0.002278
80,16787.6,0.64376,0.36247,0.91038,0.89326,0.8873,0.94038,0.71101,0.8545,0.45408,0.99768,0.002179,0.002179,0.002179
81,16994,0.6433,0.36343,0.90973,0.90298,0.89207,0.94229,0.71542,0.85357,0.45389,0.99786,0.00208,0.00208,0.00208
82,17215.4,0.63069,0.35663,0.90635,0.90955,0.88226,0.94146,0.71575,0.85361,0.45478,0.99767,0.001981,0.001981,0.001981
83,17424,0.62728,0.3555,0.90557,0.91461,0.87826,0.93982,0.71552,0.85242,0.45391,0.99757,0.001882,0.001882,0.001882
84,17630.1,0.62938,0.35353,0.9005,0.91016,0.88584,0.94315,0.71636,0.85188,0.45452,0.9969,0.001783,0.001783,0.001783
85,17850.3,0.62235,0.35184,0.90392,0.9096,0.88412,0.941,0.71406,0.84895,0.45343,0.99631,0.001684,0.001684,0.001684
86,18056.5,0.62286,0.35105,0.90277,0.91377,0.88075,0.94125,0.71628,0.84806,0.45234,0.99701,0.001585,0.001585,0.001585
87,18259.9,0.62017,0.34813,0.90014,0.90937,0.88475,0.94045,0.71805,0.84747,0.45188,0.99771,0.001486,0.001486,0.001486
88,18481.3,0.6146,0.3462,0.89792,0.9083,0.88512,0.93976,0.71964,0.8464,0.45176,0.99695,0.001387,0.001387,0.001387
89,18695.8,0.61224,0.3447,0.89696,0.90792,0.88919,0.93837,0.71938,0.84653,0.45316,0.99751,0.001288,0.001288,0.001288
90,18901.8,0.60506,0.34009,0.89496,0.90468,0.89126,0.93956,0.71934,0.8462,0.45391,0.99743,0.001189,0.001189,0.001189
91,19143.4,0.60923,0.32346,0.85919,0.91378,0.88391,0.94083,0.72276,0.84721,0.45382,0.99802,0.00109,0.00109,0.00109
92,19364.2,0.59674,0.31502,0.85494,0.91035,0.89132,0.94178,0.72479,0.84609,0.45305,0.99792,0.000991,0.000991,0.000991
93,19579.7,0.59286,0.31316,0.85278,0.92203,0.88653,0.94278,0.72522,0.84525,0.45229,0.99804,0.000892,0.000892,0.000892
94,19800.7,0.58626,0.31059,0.85208,0.92668,0.88992,0.94206,0.72591,0.84462,0.45222,0.99886,0.000793,0.000793,0.000793
95,20018.6,0.58027,0.30649,0.84876,0.92431,0.89237,0.94207,0.72662,0.84385,0.45227,0.99955,0.000694,0.000694,0.000694
96,20234.4,0.57594,0.3048,0.84744,0.92561,0.8915,0.94203,0.72657,0.84344,0.4526,0.99999,0.000595,0.000595,0.000595
97,20433.9,0.5709,0.30015,0.84693,0.91942,0.89322,0.94222,0.72807,0.84226,0.45248,0.99992,0.000496,0.000496,0.000496
98,20640.9,0.56514,0.29736,0.84506,0.92078,0.89408,0.9424,0.72795,0.84164,0.45247,1.00014,0.000397,0.000397,0.000397
99,20844,0.56337,0.2974,0.84278,0.9212,0.89453,0.94238,0.72871,0.84142,0.45253,1.00052,0.000298,0.000298,0.000298
100,21062.2,0.5611,0.295,0.84269,0.92285,0.89291,0.94231,0.72975,0.84102,0.45277,1.00078,0.000199,0.000199,0.000199
